-5.761425318629231906e-01,-6.401825359528809378e-02,1.386026489965926090e-01,8.366310402673527991e-01,-1.361525581770871574e-01,-3.014112577587637481e-02,-1.431113959486052800e-01,6.566056640448438009e-02,-1.540275189988420113e-01,1.575724380572379180e-01,-3.913356057389614229e-01,-9.489241991530573961e-02,3.872753778407718173e-01,-1.208675123196865098e-01,-1.430094403755278187e-01,-3.565522003399478335e-01,6.119654030365315883e-02,5.066343481414610495e-02,-1.123058035217211259e+00,3.218441376110166285e-02,1.543038230045628012e-01,-1.470495078961964741e-01,-6.483183236587837517e-02,-8.016516718209704129e-02,-3.394207863137895659e-02
-4.413444690785094104e-02,-1.261404606499962056e-01,-2.330963328182098226e-01,9.096847070276167235e-01,-6.138038039199587848e-02,-9.536535225727672815e-02,-1.271722125583744090e-01,-6.735660664129387853e-02,7.652486860880658437e-01,4.760343782126966183e-02,2.649633741162358835e-01,-1.342050496847290719e-01,1.803166338282367054e-01,-1.035049097086260250e-01,-3.770656374721542692e-02,3.326051363016548912e-01,2.591890253256053794e-02,1.196333034166964775e-03,-9.294821304834054443e-01,-6.514955407572858848e-02,-4.688112595768879204e-02,-8.115879860548576297e-02,-6.070220177682523338e-02,-2.831921419346258503e-02,6.815196565198788914e-02
-2.107397821233996937e-01,-8.937913436486802365e-02,-5.575582424306327889e-01,5.964320315482194435e-01,4.570551553383179338e-02,5.793394229468475098e-02,4.570819973036318457e-02,4.455447873360214583e-02,2.954504702358177748e-01,8.165741534272157043e-02,1.834382365395544057e-01,1.781354680878996510e-02,-1.996738953867511213e-01,-8.021184736932522596e-02,3.670727801036841043e-02,3.962976411631745632e-01,-9.094992450756324287e-02,-1.885794007786461418e-02,-3.873884185945292713e-01,-1.410502732759118527e-01,8.346290872424516616e-02,-1.713343456385775787e-01,1.311912452313232676e-02,-2.194680931268936860e-02,-1.517034744549337899e-01
-1.465773482433011254e-01,2.614738532062027901e-02,-5.319002875528411334e-01,-6.264617098454473565e-01,-1.760972318447529827e-01,-1.213901851818663807e-01,-1.860179865032045993e-03,-1.309650714094488799e-01,4.368826591211898425e-01,-8.911987730317899592e-02,-3.824505507044939200e-03,-9.786302236501850937e-02,-6.193059184162441611e-01,-1.138533556197906249e-01,6.236119252360440568e-02,2.446371659284003186e-01,-4.528695656427125793e-02,-3.819074814937988699e-02,-2.279512192550344485e-01,-2.344201708797528233e-02,1.907819885092119916e-01,-2.251896130293438991e-02,5.760458922544543087e-02,-1.038739433595630146e-01,6.299041380049660854e-02
-1.337221627271236724e-01,1.830749194506758187e-02,4.301092180915739305e-01,-1.247600183065778134e+00,-3.293786243512761974e-02,-1.146192725519774441e-01,-7.718402682383635784e-03,-3.963622872506942230e-01,5.232874921070388430e-01,-2.004865913219154305e-01,1.063808247304233040e-01,4.534504369205574065e-02,-2.804805410299135437e-01,3.948182532319303301e-02,-1.109439156414322863e-01,6.186072184299065517e-03,-1.300383581995487314e-01,-9.368084455443463632e-02,-2.645887537113983390e-01,1.728084292945711309e-02,1.558370219429635987e-02,-1.093396345805767826e-02,7.451555882946130083e-02,-1.026420504498999353e-01,-4.119697866076880294e-02
-3.406083361435721102e-01,-5.217213820087640563e-02,7.800631433870689468e-01,-1.065459125705667143e+00,-7.035426050998201675e-02,-2.732253234639920106e-02,-9.665677984798158595e-02,-1.162381475302272371e-01,-1.378923158456238085e-01,-6.191994930604732134e-02,1.338859273290426699e-01,2.111600989206612392e-02,-1.969956339180775340e-01,7.765759110009942678e-02,3.129379535219745101e-02,-1.361388538761861555e-01,3.030569571595495906e-02,-2.184651408992107149e-02,2.187090724121721896e-01,-8.858796022095438705e-02,1.328746100253155593e-01,-8.401469645457058932e-02,6.321692029122305545e-02,-1.427760068563323492e-01,6.854416891109166299e-02
-1.968847575813196804e-01,7.806663797177388481e-03,9.060530551073003869e-02,-9.410908394038501878e-01,-4.458719199555592066e-02,-4.009267234562867432e-02,4.066699766107954167e-02,-2.083986848007046006e-03,-3.257985520687008973e-01,2.201588740619149220e-01,1.076893815907536828e-01,-5.186531928533359703e-02,-1.595156230713495604e-01,3.693296762718355913e-02,6.618166201094448364e-02,5.896417301951690781e-01,-9.543701490644819485e-02,7.605127150744159237e-02,3.623725724979312557e-02,-3.970813138986006852e-03,-3.904567986884678425e-03,-1.535906391860598907e-01,3.675053093334102600e-02,-1.693867476751017009e-01,7.578327658803879659e-03
1.330807812754226660e-01,5.353365184413268196e-02,-3.053965530069908674e-01,-4.333699800029227472e-02,-8.959117129837698701e-02,-8.369265500427343352e-02,-1.270664915078570933e-01,2.661057848073132281e-01,-8.456203925728696114e-02,-6.879417131927480222e-02,3.757519549823163940e-01,-1.295438922176803467e-02,-7.877922494061338765e-02,-1.071657959895676304e-01,5.900201023740821865e-02,3.833001202652529527e-01,1.007527294573534044e-02,5.035756767331277250e-02,2.471022338001834517e-01,5.046866256949650992e-02,7.451493355297682253e-02,-5.534338905054551200e-02,-9.519300802001433304e-02,-1.394198637679601449e-01,-1.102150657092646202e-01
-2.035379987951487502e-01,-1.213460325808431856e-01,-3.176229126491942334e-01,3.769800710329760385e-01,2.565224846338918369e-02,-5.583131525384690819e-02,-5.154419994659964477e-02,1.246907005771900473e-01,-8.377073628159867336e-02,-1.969195458165622914e-01,5.084098781976403858e-01,3.661817069386930773e-02,-5.293192147118161786e-03,-1.547130822114622765e-02,-9.304625989310609524e-02,-1.453131785238949425e-01,-2.039983809972787179e-02,-9.074466779705483988e-02,5.292843669455148392e-01,-7.819286482454642154e-03,4.575966895128105033e-02,-5.925584976500905543e-02,-3.528825100352166177e-02,-3.219793801169035935e-02,1.015057837052968787e-01
4.371134015624768276e-02,1.083096874528511333e-01,-2.424137233641432965e-01,1.229996835504074543e-01,-8.496959124099918992e-02,-7.922605562048631866e-02,6.329844924789645999e-02,-1.414204492493736087e-01,-1.950154137683794975e-01,-1.092890824642410025e-01,2.199149232420579136e-01,1.158088152111672320e-01,5.086448096642655174e-03,1.142279944785299928e-01,4.325949183750989885e-02,-3.769652208720613018e-01,-6.358093046344175103e-02,4.713834518649109850e-02,1.298962402721471343e-01,-5.432554035006915277e-02,-1.954323885381598416e-02,7.317362338005438394e-02,-3.626350174600732890e-02,1.040383979951234189e-01,1.048939441995745542e-01
-2.700505693266734130e-03,2.654411563712915506e-03,1.303219638817871284e-01,1.345568602263051694e-01,-1.026008784328776985e-01,3.822219554673145225e-02,-4.144036927552278288e-03,-1.163515964214814902e-01,-4.887631531449185274e-02,2.740547720885273125e-02,-1.432110294722696020e-01,6.291859973935283457e-02,6.345342378905063918e-02,-4.078514365391905198e-03,-2.789864517533350435e-02,3.893183745053412081e-02,1.103810275004538516e-01,8.802063812972828194e-02,-3.784908035410214366e-02,1.188987664987570941e-02,2.037084663154819369e-02,1.058996289472308727e-01,2.224787774529331241e-02,9.401883947335501479e-02,6.349122714537784595e-02
-3.748731287200576801e-02,8.358342160119108799e-02,-6.770311360347440466e-02,1.062278640636805660e-01,-1.127295150687172981e-01,-2.711646479248970218e-02,-8.756409415426250065e-02,2.932288819372174185e-02,1.232724100934487130e-02,-1.097037232008080537e-01,4.313952625028481813e-02,-1.475730306614480257e-02,-6.475543193436264500e-02,9.248246518079888956e-02,-4.572557043373490226e-02,1.023521521739015616e-01,-9.943642689152262792e-02,3.112422734701332863e-02,-5.619646907247224932e-02,8.022207884163401470e-02,-4.848164433061012690e-02,5.496123614333007362e-02,5.573947630080819393e-02,-6.359765891227259216e-02,-1.127870021257061095e-01
1.021591554005486929e-01,-4.352383403384749855e-02,1.119141801122606195e-01,7.347846570950741785e-02,-1.183567807351263573e-01,-8.125152130713964027e-02,-6.918784451551750203e-02,6.595165786294579502e-02,9.974432850820007246e-02,1.577896707103056129e-02,-8.284004219251400736e-02,-5.548593592291395371e-02,1.418445009377810040e-01,-4.659745590537108656e-02,4.580544628577165600e-02,1.209403038921882390e-01,7.367865175946901324e-02,3.058720273826308345e-02,1.512137745474877344e-02,2.692338629543242559e-02,-1.869479221227259708e-02,-9.227089998270304738e-02,-3.703864350565216207e-02,-2.762400204333677681e-02,-1.042134135427754890e-02
-3.329039509457764473e-02,-4.009149122515297259e-02,1.811397893626066988e-03,1.300422109811017746e-01,3.364066854707561970e-04,-5.540808830267864027e-02,-2.794616242694940300e-02,1.113405571601392835e-01,-5.098498878712091203e-02,4.144820695625247436e-02,-7.787432938200297694e-02,4.666715288873783674e-02,2.039260303367063445e-03,-1.090004993512497383e-01,-6.588986798876629580e-02,8.858954857405457184e-02,-6.189508959343913153e-02,2.023043835618745095e-02,4.055815623129178926e-02,-2.740729290845903693e-03,-7.170508487898834271e-02,5.890360963387116476e-03,-3.879756102560881492e-02,-5.164181885811065797e-02,4.791978698210543758e-02
1.023192984911112935e-01,6.021938769237095840e-02,1.564570997143600317e-01,-1.398953736694899808e-01,2.582669304484194739e-02,7.432534344226129908e-02,1.594222363739155462e-02,2.858356263106424239e-02,-2.432189813923326532e-02,-1.389505184573054664e-01,-3.053712142747520009e-01,4.613721765951898229e-02,-5.768330735774339635e-01,-1.220600779718246202e-02,2.124014285292609786e-02,-2.063308569578870266e-01,-2.475097350458246859e-02,-2.700257317076992791e-02,4.723962675932882327e-01,-3.582094543189991761e-03,-5.377891973391533964e-02,7.939396091099081010e-02,-3.439321622592542149e-02,-6.607871509058707571e-02,1.280407746575919692e-03
2.992771809352761658e-01,-1.086102420199269863e-01,5.692821743229879716e-02,-2.277823867543962710e-01,-9.673368580641927839e-02,7.040214111651933726e-02,-1.058104592932655463e-01,-3.459919379312599852e-01,1.780213949497567172e-01,-2.734991280580827966e-01,2.463221151173402290e-01,-1.384377550353697583e-01,-4.731102409548475496e-01,-3.122300330065479537e-02,1.347369129008796178e-02,-2.006123002568418190e-01,-8.320981201120489223e-02,6.480418562581569120e-02,1.129408853920371492e+00,-4.294905829681760351e-02,1.320881805673360387e-01,1.048441479379444430e-02,-1.060240554753205250e-01,-7.988927882823515514e-02,-5.698785140535648358e-02
3.192861463817272538e-01,-2.866684132108259994e-02,-3.221936700541467302e-01,-3.378473636867296848e-01,6.171057460266676092e-02,-1.874575777576903135e-01,5.234705924903527118e-03,-3.936003250114121776e-01,9.032042581014797233e-02,3.423856111089544907e-01,3.867612072572650384e-01,-7.888932116607799694e-02,-5.398361641047383364e-01,-1.123306446926704560e-01,-3.018064172355226782e-02,2.844134352917463554e-02,-3.913739953925682302e-02,-1.524939996495835726e-01,2.700521689507303091e-01,-1.179701577289098691e-01,3.617202276774436620e-02,7.707332330718187630e-02,-9.861462234318640538e-03,-5.471864885776259180e-02,1.466982783546084620e-02
5.177139559156272997e-01,-4.997739100877366530e-03,-3.877887064095781322e-01,-5.068740532169673241e-01,-1.077565997661550645e-01,-2.534369177585590188e-02,-9.058213898043143697e-02,-3.162417940287965412e-01,-1.163660056046774693e-01,3.705503724752406969e-01,5.448663265903499475e-01,-1.668561154827289117e-01,-4.684859494071747510e-01,-4.308775722263206986e-02,-1.367045618597293455e-01,-2.212619915223287825e-01,-2.188679957382481944e-02,-1.232724078358942016e-01,-5.129002387723786277e-02,-1.658074844613580123e-01,4.347856368208062768e-03,-1.495046281760457618e-01,-4.725708682502410135e-02,-1.229772017929363220e-01,-1.178131991029401637e-01
6.880424510279541106e-02,-1.657491264238145912e-01,-6.634358457619997373e-02,1.717961912840300920e-01,2.163754795060077868e-02,-9.392093342225338315e-02,-8.286732790219884792e-02,-2.439326942164739276e-01,-3.155244703738168122e-01,3.936981892711671205e-01,2.112147379758987087e-01,-9.535341244946334005e-02,1.900618905332241981e-01,-1.030559977689137763e-01,5.953785340017798966e-02,-4.963326303820543850e-01,-1.158049784774761899e-02,-1.567865890703919463e-01,-4.795892006638539928e-02,-1.020206710680994777e-01,1.704055578227668954e-01,2.865750802743712716e-02,-1.473518482560938203e-01,2.615462505347406971e-02,8.413767374049600789e-02
-4.322438385176397557e-01,-1.576050235702041169e-01,-5.914746141302575089e-02,3.955550435931844966e-01,-1.671772381073673708e-01,3.101368842866576367e-02,-1.080422502646561089e-01,-1.290585283787488435e-01,-9.373082519844667948e-02,1.462815901672887553e-01,-2.544490933034667113e-01,-1.550500863511746208e-01,7.626536571650460727e-01,-6.869694791868359574e-02,1.211278294002646541e-02,-9.165170614871493981e-01,-1.282157511002554873e-01,4.011933971647343306e-02,-7.967140962362875278e-01,-1.359497506607657558e-01,1.659416900177139720e-01,-1.478399314721950686e-01,-7.587938940786075059e-02,-4.027177393516253451e-02,-1.576701710306052315e-02
-6.085011251588663406e-01,-1.708514738012854306e-01,5.555225799954366384e-01,3.975321882127317852e-01,-1.552609081904997301e-01,-6.746907355431731868e-02,-1.485354171290865499e-01,-1.752947235965862383e-01,5.504352307378670428e-01,-9.021551216661469197e-02,-3.016618000169737357e-01,1.464736381311493654e-02,5.033037604431139789e-01,-1.138952508799209867e-01,-1.450573921084038764e-01,-7.724553481723487325e-01,-7.537374651517343704e-02,-2.102446557113232806e-02,-7.310278798542571010e-01,-2.116750234923078788e-01,7.903132415649632980e-02,-1.659946457895601080e-01,-3.980206639796344398e-02,-2.174265878307010680e-02,2.009747883098636154e-02
-7.452095415283144231e-02,4.413034323725084640e-02,5.162979545325070418e-01,5.044208901146742807e-01,-1.879850334200840536e-02,-5.269825645247643714e-02,-6.573035089381805418e-02,-2.291697647181907549e-01,7.508165762878894478e-01,-1.191767098406372634e-02,-3.831945968646839340e-01,-1.721388354137423360e-01,-1.585567918386444342e-01,-9.945508106849743069e-02,-9.794713709477961827e-02,4.780006347764321761e-01,-1.911457568652000227e-01,-1.992339630855470001e-01,-6.924171636153152454e-01,-8.987839007748062159e-02,1.926984688110389976e-01,-8.159278535870008800e-03,-1.271475918213657297e-01,-2.569811097581709697e-02,-4.140122801264130986e-02
1.109194379354612042e-01,-3.959147169917598408e-02,-1.544329662016830640e-01,4.910354057357058100e-01,-2.053314567258158682e-02,-8.435306777620929508e-02,-7.492878559697965790e-02,-2.135212086425641587e-01,8.863299921326630582e-01,2.009509781693152586e-01,-8.118609057175349419e-02,-2.181105322497776944e-01,-5.371509582845175323e-01,-1.468650850524875484e-01,-1.112371642873769134e-01,1.061688516459604603e+00,-2.056100782199686561e-01,-1.208123083466659253e-01,-3.762298111386556121e-01,-1.410068822171679226e-01,2.532957569800732833e-01,-8.036304664902875483e-02,-4.996467427718605248e-02,-1.400853389993519105e-01,-2.641880758010672903e-02
2.592405873003780226e-01,5.332511882586199459e-02,-4.474189888253902736e-01,2.301290721953125062e-01,-6.905719251277182835e-02,-6.424602577895003296e-03,-3.550584785172429102e-03,-3.254993647463836348e-01,4.239847889136135750e-01,2.236266121217447278e-01,1.490926346796004331e-01,-1.325044903558101617e-01,-3.481708822108102730e-01,-3.952448389536909051e-02,-1.495208643151217653e-01,4.700062270568675649e-01,-2.077225391034465962e-01,-1.066512990496653601e-01,-1.059131409650468925e-01,-1.574552038896107897e-01,1.316806214883840809e-01,-1.437069309053388977e-01,-1.168383362307138934e-01,-9.077232126969045703e-03,-6.151687710773835055e-02
-1.521814074600365968e-02,-8.069463440966090362e-02,1.188814780063500720e-01,-1.194017221127695594e+00,-8.234022036523602761e-02,-9.617104644565757643e-02,-1.557652291682697920e-01,-5.857921224857631781e-01,7.676358364415644675e-02,-1.995116500364657597e-01,5.390999851963728107e-01,-1.088383211886139040e-01,9.006540399329353297e-02,5.150627487357733320e-02,3.760996877220394025e-02,6.801870743063912483e-01,-1.029238984410105057e-01,-1.407679168525705071e-01,-2.429514877755946933e-01,-1.189250943251896342e-01,9.396857354091447956e-02,-1.763896342653022142e-01,-1.024066154409725982e-01,-1.492796475422729086e-01,-2.435964788118322871e-02
-5.237270455771461664e-02,-6.273757711501581902e-02,7.283860454611735813e-01,-1.332398416692230469e+00,-2.096379022521713820e-01,-8.925280399244710228e-02,-2.839985467631012811e-02,-4.811948479117562072e-01,1.149817745863356971e-01,-2.082317204332069516e-01,1.194956275693063841e+00,-2.184456711295018616e-01,2.825410249752466907e-01,-1.094740467273665335e-01,-5.710038696459418528e-02,-2.791043408131374179e-02,-5.880046989238661703e-02,-1.006761472091443482e-01,-3.906942144174720966e-01,-1.504897214777378527e-02,2.267615067879445723e-01,-7.760627051711693758e-02,-4.456142914069340100e-02,-1.749889326526880007e-01,-1.281085556698732808e-01
-1.855762324134622998e-01,-1.371598225637223334e-01,-1.589006155990340882e-02,-8.144390428272371141e-01,-1.256510350841453377e-02,-5.209152753805822156e-02,-1.418962970946301971e-01,-3.325353267777639288e-02,-3.588830454117821200e-01,2.981232540461926650e-01,-2.683719489663122792e-01,-7.261990111662607397e-03,2.678658043919601717e-01,-1.306576137065215970e-01,2.993061462945585324e-02,5.039189689307338460e-01,-1.727652324568716424e-01,-1.750170704103002628e-01,1.465925860447467866e-01,-1.339536741374623696e-01,2.330340941901277441e-01,-4.543759827798502654e-02,-1.034760489784186527e-01,-1.644967335931312169e-01,-7.632490671013700267e-02
1.621542327704706549e-02,-3.784530252882575829e-02,-2.408110065602362682e-01,2.457384719750324020e-01,-9.452642845225986412e-02,-8.001781885603789779e-02,-1.144367686795470102e-01,7.849081546599544212e-02,-1.454751770187256987e-01,4.588140213082200075e-02,-6.549774804235458658e-02,7.713256114761836250e-03,2.902278390547384512e-02,-6.204028508334329117e-02,-4.490674955049415301e-02,6.576526051533732042e-01,2.174082692161311697e-02,-1.718451144961139279e-02,6.374398839495610813e-01,-7.206688456808528660e-04,1.660345436388402096e-01,1.139358013687944045e-03,-7.430017266340602222e-02,6.842824397431332591e-03,5.136056258175183964e-02
-1.868202360841097753e-01,2.410744055553041762e-02,-2.730033498980529161e-01,7.545604562247560931e-01,-2.205635584505540037e-02,1.533125082719652248e-02,-6.387287804814185954e-02,-1.175198019972839569e-01,-3.068889665557395507e-01,-2.809080359760078860e-01,6.646582837427645885e-01,3.509011646557107927e-02,-2.760852896852318827e-01,3.142341272890703668e-02,8.974157025307004376e-02,4.666051434695975275e-02,9.759328877624651177e-02,-4.770948002226323842e-03,4.882341007525882182e-01,6.917346343202630810e-02,-7.262215000512775576e-02,-1.298900534691481423e-02,8.953324537723433840e-02,-2.720714233050236519e-02,9.079540256188624314e-02
-1.057933270295216832e-01,4.573904351166023508e-02,-1.849584820820875941e-01,4.846874015436663519e-01,-1.102533528834191423e-01,-1.043778758623001464e-02,4.497011996048599913e-02,-1.108480578333369687e-01,-3.134587364532352982e-01,-7.816324718466679524e-04,3.080540425920992864e-01,1.108603285779340142e-01,7.651000880507353476e-03,2.089201758311544713e-02,-1.058860966393191522e-01,-4.734920156947207692e-01,9.394231101281910745e-02,2.195451387697214610e-02,2.249519747658358382e-01,7.007243507114733691e-03,-2.603840027728292206e-02,1.030340320038516666e-01,6.960208389251416883e-02,-6.307961393522602475e-03,2.002824556836923630e-03
1.722569040982147373e-02,2.603708215286224328e-02,-3.118345158148552732e-02,1.381483080716154888e-01,-1.159713853605181672e-01,-4.571907257540828995e-03,-9.165493191677855089e-02,-8.998545362561101435e-02,-3.841943891006072836e-02,-4.618827728139968808e-02,-1.812836839649560605e-02,-5.898334988978782417e-02,-5.429906153713021794e-02,-5.554426310261985356e-02,-4.513788748750612728e-02,3.077640545696901271e-03,-5.351085459792697535e-02,-1.159802254600312693e-01,-9.210963413582937132e-02,-1.114438892579844818e-02,6.666098278690481271e-02,9.813087072693869872e-02,2.929276631020530375e-02,-2.154440467036539131e-02,-6.022058774395598613e-02
1.180566974106774664e-01,4.498818566739401503e-02,7.672805421459806541e-02,6.610235472925068967e-02,-1.111553890171074754e-01,-5.554366557858506775e-02,1.124379556413656993e-02,8.404415961670944069e-02,1.049526065312684636e-01,5.394717418700725742e-02,-5.909449021658733092e-02,1.886830496155900497e-02,-7.312871076311392403e-03,-5.863226038734181689e-02,-5.206528033845123776e-02,6.424023736892334191e-02,1.078366011547422926e-01,5.596039147986331223e-03,-4.576269642231903245e-02,-8.909853542223615530e-02,5.390331189013559260e-02,1.059464404562534406e-01,-1.259889905607050609e-02,-6.314716124269553754e-02,9.207632843322059724e-02
7.092663903785377533e-02,-3.410181675044730853e-02,-8.797475338233434750e-02,1.599899250906011150e-01,3.250889293343392494e-02,-1.131360259456754419e-01,9.193660706055244852e-03,1.101653041434672159e-01,7.195331220997541744e-02,6.519327382367794133e-02,-5.755079558358511954e-02,-1.334640593846314789e-02,1.161513041787672756e-01,-1.009611910470548657e-01,3.938982948587783570e-03,5.880612862201175378e-02,6.320812900830316550e-02,9.061965651595545179e-02,-1.311529055735802252e-01,-1.145874120246389294e-01,1.182580447458319167e-01,4.378962313778950177e-02,7.505061448425513759e-02,-1.794057957841006454e-02,9.603560385739699778e-02
6.965688927685560750e-02,-1.063456696151176828e-01,1.644312995853435544e-01,1.070479192603799867e-01,1.040893771159129844e-01,7.343458964844180870e-02,-1.068347545819876981e-01,-3.873281962301520359e-02,-8.869747570989556726e-03,-3.267155779980738389e-02,-4.514423672366893459e-01,-1.900533075317524523e-02,-4.518541676921811884e-02,-1.114263782231461608e-01,9.861432432987568553e-02,4.066075612728597272e-02,7.012194431098875413e-02,-4.326925098112766738e-02,-9.391045325370210584e-02,-6.416024221759625279e-02,-1.048646042999030747e-01,7.912270399841112023e-02,9.479445506102307517e-02,-3.406138256306598389e-02,-1.144128162514103236e-01
1.721635886676795568e-01,-1.072440567955343926e-01,2.243376468634373511e-01,1.838561900962176199e-01,-1.126476319993645336e-01,-6.931750421923220384e-02,-7.150260835487519395e-02,-2.234599427913126490e-01,8.660887859906551967e-02,-2.162857972082774527e-01,-5.564335664560542405e-01,9.533366451509468764e-02,-3.809762768220859019e-01,7.575874360349602044e-02,6.859360430984179011e-03,1.108044246046389347e-01,-1.233437134979058075e-01,-1.149831189437527795e-01,2.507894647543096323e-01,-1.269112809598745839e-01,-8.310192493711125034e-03,-1.330911691553895715e-01,4.366835274788156279e-02,3.045184548772067110e-02,-9.945109641922407484e-02
4.774260953063578783e-01,2.880631333824911280e-02,1.444089863245408556e-01,-2.621914444936282451e-01,-1.373995994241543686e-02,4.662230207476186078e-02,-9.031121933037204730e-02,-3.884732972754554869e-01,2.847883981266487452e-01,-2.980223534039364019e-01,2.222058163374420470e-01,1.234235774773109577e-02,-6.161585594566464097e-02,-3.289948008961602471e-02,-1.225827187178360339e-01,-1.239613859115518690e-01,-1.123651126122002519e-01,4.575613621988054019e-02,7.388011268143108712e-01,3.795885591942874809e-02,-4.786475444675534346e-02,-2.241761577244553993e-02,6.909351023022147764e-02,-6.640810112065620441e-02,-9.267332467818842345e-02
2.830932807000678397e-01,4.247321807359674684e-02,1.870874960607742388e-01,-6.293296354267307047e-01,-4.372649387259722707e-03,-1.286094047881838343e-01,-1.085153928013151726e-02,-6.010057413431477702e-01,1.860848967471738849e-02,3.251445132303132923e-01,2.624664899725952516e-01,-6.842461820895331948e-02,2.100236816172572352e-01,-9.831120875619982213e-02,-9.051910761101820968e-02,-2.706110587986678695e-01,-1.318783475091700741e-01,1.193029830944697042e-02,-1.639192616833371197e-01,-3.798867413637976864e-02,1.424181216534257666e-01,-1.340426950901129066e-01,-8.036328361626682727e-06,-2.003530196328853763e-01,9.082214978417520526e-03
3.342693493007844463e-01,-8.701221538929866661e-02,-3.841537016072740784e-01,-3.238626082404125750e-01,-1.837105883071252221e-01,-8.430301213398436189e-02,-2.581577527651662471e-02,-5.325942028089929448e-01,-6.364747036374861500e-01,4.692818292296879190e-01,3.907116747432802795e-01,-1.179644564441753030e-01,-9.120461394006193490e-02,-6.602558475050261666e-02,2.396647188650836979e-02,-1.066529610879964479e-01,-9.277346064117374114e-02,-1.916763662099217613e-01,-4.638623795276594075e-01,-2.081670286619906607e-01,1.678607467788065521e-01,-1.514092138874685856e-01,-1.727041755201937090e-01,-2.000698601166829294e-01,-6.276970268350291760e-02
-4.870743332722604971e-03,-9.447023484837976937e-02,-3.084698733310182184e-01,9.424340724406714276e-02,-2.009859695045533023e-01,-1.926297429109897763e-01,-4.375463583264986578e-02,-2.897452037788552093e-01,-3.484920822375511817e-01,4.586427647403936714e-01,1.309315621636656379e-01,-5.992766218149455509e-02,4.057984227059624471e-01,-2.239197044153532767e-01,-1.122851239793639377e-01,-2.395393285359764257e-01,-1.416927225193903295e-01,-1.842641288008973199e-01,-8.176196572323904954e-01,-1.295520671864790474e-01,2.577209863255958133e-01,-2.267466813728583053e-01,-1.005316270303616283e-01,-2.349147024914230997e-01,-2.812399495544967362e-02
6.441663831074187496e-02,-1.815104003351525608e-01,-3.509568020132733945e-01,5.630211411978985891e-01,-2.472874334914519981e-02,-1.220658289696721216e-01,-1.537291898710457794e-01,-3.058013908180218232e-02,1.350630103565038931e-01,1.064761427142340150e-01,-6.093703800956699057e-01,-8.008059022053483356e-02,3.602088904797401958e-01,-9.032769605439656957e-02,-1.213636218748880974e-01,-7.408246764542972818e-01,-5.609255969040968792e-02,-2.278689468163487553e-01,-8.112095992929102550e-01,-1.566361731604152541e-01,1.497405446713180877e-01,-1.805336335309930540e-01,-9.289185715150816147e-02,-2.107334791309967703e-01,-5.768366583236204936e-02
-5.102522385051210252e-01,-1.960667267328981833e-01,1.182104555209077118e-01,3.547594582028560928e-01,-3.704834195145948611e-02,1.833411744536905114e-02,-1.257543604517517011e-01,-1.545664494328618799e-01,3.508007680546103013e-01,-1.918131863500459611e-01,-1.145274400697921247e-01,-1.198952426047286274e-01,-1.339318303319096681e-01,-1.239439809567077638e-01,-9.967264892544824839e-02,-1.868876307016945626e-01,-1.100596583143094304e-01,-1.669621807054068874e-01,-4.851631448768238264e-01,-5.709818232106324276e-02,2.115617865194670821e-01,-5.253342097365116398e-02,-1.489954082304631444e-01,-1.420030069352710977e-01,1.992374163127996235e-03
-2.161684457380236013e-01,-2.834097030271940602e-03,4.966153388851477640e-02,2.302589962590801120e-01,-1.413902203847017536e-01,-9.343734337884700147e-02,-1.908923989295327472e-01,-5.459810132167658425e-01,6.523805746396393879e-01,-3.515576972470202399e-01,2.535027306627143234e-02,-1.783136625089534189e-01,1.094284260516104612e-01,-8.836472071876033674e-02,-1.796739274738622383e-01,-1.592987865929854086e-02,-1.077519925408890744e-01,-1.496007839972289533e-01,1.430205766213474838e-01,-4.740140259111838561e-02,2.356200672314761324e-01,-9.753783483193405324e-02,-2.317552294977031080e-01,-7.743371806573967620e-02,-1.482748608139123347e-01
2.798650258487463960e-01,-2.073085388734123014e-01,-2.571750826430623249e-01,1.349275998481335725e-01,-1.036224330413524769e-01,-7.607373579619007564e-02,-1.040444443816873760e-01,-3.397751056577887341e-01,6.841009543677351035e-01,-2.466783099690644798e-01,-4.826491880474743090e-01,-1.064546759017000743e-01,1.679567639290260039e-01,-2.813023990928753895e-02,-1.376313055857055490e-01,7.147830460344932746e-01,-1.922476724491911093e-01,-7.031818687587852723e-02,-3.556069230327140174e-01,-1.871764620471150498e-01,3.039411732208616712e-01,-1.299204516697509415e-01,-9.574218373104752267e-02,-2.499964008883659161e-01,-9.359193243523404593e-02
-1.509062063460337721e-01,-1.284218479026868476e-01,-2.047587548970881133e-01,6.513115554917455752e-01,1.036435609048691085e-03,-1.195372083591222656e-01,-1.956653331993959133e-01,-1.870855486248372557e-01,2.595711166958596799e-02,2.204216745455268578e-01,-1.268520466218258980e+00,-1.700840168054518486e-01,-1.649130294131914698e-01,-1.708700868100526404e-01,-2.159112500239918908e-01,3.607388142793392372e-01,-2.231570153876718046e-02,-1.720402531948717895e-01,-3.787080657043161436e-01,-1.642326961364175275e-01,1.110012966304755599e-01,-8.708964396977443567e-02,-1.685187298129412481e-01,-1.393872652500708076e-01,-1.638287642501161101e-01
